PGMID,ControllerID,Name,Name2,Schedule,LogPGMEvents,AlwaysVerifySchedule,PresetPanelPowerUp,PanelPresetStateIsOn,InvertPGMOutput,PresetModulePowerUp,ModulePresetStateOn,ActivationTime,PresetModuleCommsFail,CommsFailPresetStateIsOn,LastModified,LastModifiedValid,Module,ModuleOutput,ModuleAddress,PGMRetrigger,FloorPlan,Camera,Created,LastOperator,SupportManualCommands,SEIndex,Commands,HostControllerRef,EnableRemoteMonitor,KeypadDisplayName,SchindlerEnablePGM,SchindlerControllerID,SchindlerSOMActivationMode,SchindlerAppendState,SchindlerPrimaryTerminal,SchindlerSecondaryTerminal
0,0,MyController CP1 Bell 1,MyController CP 1 Bell 1,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.167,True,1,0,0,False,2147483647,2147483647,2022-09-21 13:26:41.167,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
1,0,MyController CP1 Relay 1,MyController CP 1 Relay 1,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.220,True,1,2,0,False,2147483647,2147483647,2022-09-21 13:26:41.220,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
2,0,MyController CP1 Relay 2,MyController CP 1 Relay 2,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.253,True,1,3,0,False,2147483647,2147483647,2022-09-21 13:26:41.253,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
3,0,MyController PX1 Output 1,MyController PX 1 Output 1,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.807,True,5,0,0,False,2147483647,2147483647,2022-09-21 13:26:41.807,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
4,0,MyController PX1 Output 2,MyController PX 1 Output 2,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.823,True,5,1,0,False,2147483647,2147483647,2022-09-21 13:26:41.823,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
5,0,MyController PX1 Output 3,MyController PX 1 Output 3,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.843,True,5,2,0,False,2147483647,2147483647,2022-09-21 13:26:41.843,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
6,0,MyController PX1 Output 4,MyController PX 1 Output 4,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.860,True,5,3,0,False,2147483647,2147483647,2022-09-21 13:26:41.860,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
7,0,MyController PX1 Output 5,MyController PX 1 Output 5,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.880,True,5,4,0,False,2147483647,2147483647,2022-09-21 13:26:41.880,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
8,0,MyController PX1 Output 6,MyController PX 1 Output 6,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.900,True,5,5,0,False,2147483647,2147483647,2022-09-21 13:26:41.900,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
9,0,MyController PX1 Output 7,MyController PX 1 Output 7,2147483647,True,False,False,False,False,False,False,0,False,False,2022-09-21 13:26:41.917,True,5,6,0,False,2147483647,2147483647,2022-09-21 13:26:41.917,Admin,True,0,,0,False,,False,2147483647,0,False,0,0
